reviewerID,asin
2001,857
1530,1049
2651,3
439,160
2763,1260
962,423
1505,387
1137,443
625,1298
956,393
3247,579
1860,1441
1128,1235
2211,507
2566,676
3741,1129
2911,726
3057,1526
1348,1049
3663,407
639,1261
114,728
3039,1524
3701,88
2440,600
3748,1425
1741,92
3333,990
2243,1049
3649,1330
3232,726
1679,1433
3048,677
755,92
148,618
466,543
1245,1425
1612,1499
1903,1425
2141,695
2205,351
1978,92
2620,4
2720,712
1053,865
2693,46
2718,72
2231,727
3344,865
2899,1054
979,1298
3198,1136
3534,1435
1062,737
1708,92
2980,1022
615,1196
2959,493
3679,1558
3244,578
3513,607
3711,1260
2784,679
1549,865
3663,613
2666,1081
2264,1324
1638,914
1231,1425
1423,136
3339,376
674,871
1503,340
1105,443
2653,363
2404,596
262,179
1744,1559
3184,1123
465,208
2911,168
2835,46
1407,1527
1970,865
395,1339
2967,371
2674,678
55,120
1295,507
1933,778
460,1298
1286,297
957,132
2413,1049
312,857
2862,1056
2867,76
3476,726
1255,1572
3351,1150
740,1043
1492,874
3491,4
2636,1232
3257,1446
2398,1472
1523,955
514,0
351,1565
2614,1298
2607,846
3517,761
3335,398
2577,143
2817,782
1864,726
2690,541
1355,699
2100,1216
870,329
2398,387
3164,914
2323,1505
3544,865
1774,907
404,1294
3752,245
2011,507
1736,92
3535,1528
1433,531
3287,1349
918,170
2367,166
2685,995
3165,250
2323,668
3482,46
456,1049
2658,1251
393,444
3715,92
3307,882
1683,663
2680,4
3443,1423
117,1055
1027,46
237,758
1283,92
1583,385
2032,88
1349,273
165,726
2067,347
1726,1260
1143,596
3368,226
3161,597
187,149
1307,865
945,4
566,331
345,1416
3700,463
158,1260
1340,617
3242,267
1405,1526
2858,691
1212,1065
305,1140
1826,598
2630,270
153,226
1152,1324
471,4
1672,271
2226,1570
2977,556
1408,865
2322,474
735,1348
2413,1049
963,1428
743,95
617,570
614,1385
2136,177
1174,62
156,4
2877,120
3270,843
3349,1188
1258,1125
1117,443
1992,887
3746,1189
2803,1099
1015,385
681,349
3445,618
1180,329
877,470
2022,556
3106,1072
3763,1390
3443,1305
658,858
3577,1223
980,1425
462,961
3522,1303
1241,425
141,1467
37,286
1740,710
2289,1245
2797,1467
2314,100
1876,950
891,805
2762,483
1288,1049
1829,158
1879,1220
2413,1049
2123,927
562,707
1609,629
3725,977
1860,647
899,633
686,1512
1762,981
3291,401
1938,1123
3720,611
2767,306
2972,726
2136,403
1732,799
3817,827
1437,507
187,1146
2345,534
3103,1049
1999,407
2792,1104
914,177
3815,604
3495,102
3318,1049
875,710
3354,570
3420,263
2598,340
599,1503
1599,1148
3178,212
3119,865
1785,996
2081,659
2584,1435
3407,1535
3354,1467
666,1049
323,1271
183,1527
3457,382
2010,23
614,975
3742,454
767,1155
1105,493
344,618
187,76
83,582
447,666
1351,443
1892,1287
222,1146
3719,126
2522,859
2460,705
2683,92
3396,1235
2705,1374
3676,87
2858,734
823,896
1364,494
2233,1305
1066,1428
538,562
2019,901
1349,248
367,1460
1861,446
3663,1402
1618,578
2741,401
380,1383
3169,1501
1496,1543
347,92
962,710
960,31
1737,1480
3489,556
3333,647
3419,187
2683,556
1437,46
3652,668
3038,491
348,1111
666,1049
3095,53
3278,1100
1138,468
664,374
221,194
1278,758
2249,497
1617,618
790,804
2329,1139
1171,753
950,1103
1564,1570
1119,556
3087,1149
3152,421
1154,1428
2872,992
1988,1390
482,364
2479,796
1647,81
3231,726
3082,1069
2706,1189
3780,882
1072,865
1799,778
2479,1426
2517,36
3517,125
2274,507
1474,529
1673,1539
224,1081
3785,261
768,1467
1142,295
767,1235
2656,1118
3522,52
795,696
2788,374
2933,273
1201,720
2526,923
3497,865
2585,754
743,666
1400,27
1816,865
94,1523
3082,570
1528,996
723,125
1166,1235
2526,299
3519,710
3766,1019
1320,1218
3201,618
1499,165
88,834
774,751
3554,833
3292,1453
2306,1204
3163,1060
3055,1467
1908,89
828,319
2134,204
1089,404
2991,284
763,585
2506,46
1185,103
2441,1066
1574,668
653,1134
414,398
1031,562
128,267
3556,494
1562,579
23,1003
913,805
2867,1072
3518,552
614,870
521,1460
1583,596
815,840
1825,251
1168,996
3374,679
239,953
1960,549
426,752
2889,865
1987,507
1698,726
159,483
434,46
3389,1158
3549,703
1243,710
1503,23
27,1135
2204,127
1232,1288
2991,813
1788,94
2998,1330
3082,391
2746,507
3771,1461
3273,1510
1879,1554
3218,618
2243,1049
460,957
806,1073
745,810
254,1151
513,1002
2716,876
3318,1049
163,1489
554,865
3377,1467
2038,855
3787,672
885,281
56,1235
1607,507
439,1291
2078,636
625,607
680,666
346,971
690,1123
492,1428
3525,1306
1812,296
1162,1559
460,1371
2026,775
1488,774
1743,1467
69,1467
119,1433
683,61
3037,394
3278,1445
2172,776
3149,549
2579,510
1187,639
2714,1253
1185,1298
3792,115
2049,973
3645,327
422,1260
1240,1189
1947,998
2498,1161
424,92
3670,721
1313,1235
3434,647
83,1322
2347,710
2821,596
3449,1467
2433,237
2594,923
102,591
1922,1425
579,1425
711,248
3007,1342
249,492
222,132
1180,661
3775,1558
766,937
2058,1534
1884,1160
2097,1203
985,562
3624,1445
2638,1545
1323,758
1669,1045
1080,657
2300,385
547,82
1154,1428
1960,753
1154,388
3356,507
2867,234
3114,901
3009,91
2309,26
2120,120
687,399
2838,672
816,390
2709,1572
587,226
1983,514
358,440
1210,643
2426,800
3449,234
1348,1049
155,811
1708,556
2358,46
34,324
1449,1054
2997,877
640,155
1927,1467
3098,1277
657,833
2496,539
2100,1199
2432,336
1418,1425
3384,1016
1680,645
3150,538
190,151
2323,1255
2461,1033
1291,248
1164,668
1760,865
743,243
3172,1151
1632,1522
555,585
3475,225
415,729
3151,1522
1388,618
3146,1498
1863,865
3347,1235
494,247
2822,120
3461,1147
943,865
170,92
886,1147
1098,1235
3695,1496
3033,139
754,865
1675,1535
3251,672
3630,1521
1958,736
1065,429
1156,461
3080,120
2584,1454
668,405
3153,1167
2616,668
2392,811
3660,915
2208,448
1394,881
3767,202
729,852
2313,1235
1596,507
3103,1049
1492,1224
3747,1467
2219,1302
93,865
3669,374
615,865
382,225
3025,161
1524,567
3246,882
3730,404
3333,1467
1778,372
2550,1235
1288,1049
3714,1368
3651,844
3172,988
3492,1081
2454,865
1546,120
590,1102
1738,638
3633,312
2093,97
3161,58
521,145
363,1065
2224,518
2243,1049
3051,440
1134,417
1672,28
2924,596
748,120
1228,1168
3318,1049
3082,387
96,857
2939,507
2668,1411
426,148
3726,596
3423,1092
1105,1084
1625,507
885,908
980,507
607,1425
2336,120
691,1506
2331,273
3714,948
1273,1158
439,645
1348,1049
2930,1199
859,1235
1167,1526
816,1324
3512,1425
3239,971
3166,556
2003,1383
1317,726
1326,1425
2432,1111
3463,4
1530,1049
2038,1341
2171,865
2854,998
2524,1330
1893,97
2521,4
291,1412
388,1189
892,324
1348,1049
1720,92
201,120
2671,100
2373,567
3084,99
1281,284
1569,374
1072,726
22,389
3455,1147
2661,1147
3485,623
3753,1325
1247,710
1177,248
2309,1218
1565,1425
1288,926
2947,1344
1167,117
3197,831
3108,76
863,782
2576,726
439,877
1117,1371
534,1573
2880,1333
2207,668
575,1298
2843,387
548,781
524,710
327,698
2898,387
1581,507
3661,1324
2549,865
101,862
1419,952
517,247
1664,726
1240,844
647,79
1839,1425
444,908
1038,1579
111,382
2700,218
798,474
1235,1150
71,173
1112,1418
2001,1270
443,989
3704,267
3739,849
1334,1102
2032,404
2998,814
169,92
1053,970
3247,1483
81,838
3245,1387
1867,865
1123,153
1542,668
3270,145
1902,46
1987,618
810,101
198,936
231,969
3242,1424
2057,618
797,865
2244,264
2075,222
2615,120
238,1504
3030,1305
2243,1049
133,909
456,1049
1025,46
3384,288
72,1525
1864,726
3137,526
2888,889
1676,120
3025,807
3477,1123
229,1147
1131,594
3073,768
3057,721
2966,1500
1498,187
3754,967
1313,4
2873,23
1284,1299
2614,1298
2677,1060
3449,484
2887,1543
1657,1438
906,1162
1662,556
1228,542
2846,726
1822,435
1461,1425
1709,120
2465,865
2396,173
2614,1298
2590,416
3010,1549
3343,166
3007,504
461,596
3114,915
840,1497
3758,1559
2173,273
2393,1104
731,332
1831,25
3096,1210
3353,1411
592,1177
2408,655
1022,128
2471,70
3184,38
3281,523
1774,716
365,98
2530,118
394,977
1047,852
1018,782
2248,668
2323,1017
2484,726
1892,861
1408,865
1927,1139
2697,642
1799,698
3066,833
1654,1243
2133,618
3774,312
1167,506
3781,933
315,1577
189,596
3036,129
532,318
1507,141
2947,794
2806,792
2365,92
2635,1305
18,1131
3743,680
3204,1466
789,833
475,834
2178,507
399,1496
331,633
2039,647
2524,989
2867,1535
1320,672
2453,120
2282,915
2454,18
1492,247
2540,1467
2669,1205
3102,909
3159,1462
2470,4
3328,706
1683,1051
190,1193
3389,1035
2320,865
304,865
3531,745
2398,677
2827,1284
953,46
1125,510
291,44
291,404
711,784
2093,1302
947,1191
558,531
1308,1004
2496,509
3517,1573
2243,1049
2679,92
2973,1235
3315,342
2413,1049
2412,1329
3179,710
689,1027
3199,1277
3260,1381
2677,781
1036,998
2716,559
3799,248
1852,1045
942,329
155,873
3519,507
825,579
3282,1298
2102,327
1012,344
2194,627
94,1433
2827,216
1782,1384
1795,1260
2268,1049
3393,493
3695,1496
1149,248
2949,297
3412,672
810,493
206,1538
2690,676
2080,865
2371,878
555,205
2051,557
117,955
868,882
3559,357
3321,861
474,527
3683,726
1052,715
631,994
498,507
189,1305
2311,444
2501,577
1425,1467
2863,52
580,1501
3600,1129
757,190
307,522
1605,1167
1940,19
1062,247
876,1305
914,1573
2331,1201
1612,761
2323,276
3250,372
3743,1102
2268,1049
3714,1004
1503,255
1600,288
2370,1215
1618,144
1514,153
3320,175
2661,1147
3132,288
403,726
1004,123
822,94
3161,158
3711,686
3287,1172
1715,48
1112,737
137,973
373,372
2413,1049
3554,1116
3036,707
2378,1235
1142,1057
2413,1049
3350,64
3346,1063
2138,1524
2176,120
205,528
200,404
1328,92
625,1298
2413,1049
3422,1260
3232,865
1246,92
372,613
2590,404
411,658
1904,1240
1706,1298
203,1467
3030,1183
539,514
3475,494
2985,865
768,1467
1405,1204
3348,570
1983,1302
871,847
2231,1109
2189,705
369,1475
607,710
3517,149
2897,980
1480,975
3082,105
3082,570
1391,947
79,297
2817,459
2468,348
15,282
2225,726
666,1049
1148,481
456,1049
164,1127
3530,1291
240,1535
449,507
1255,675
3171,123
3149,387
173,201
2989,542
1498,986
3747,112
346,1549
1382,88
2665,1298
3353,3
3427,517
2590,1372
1328,556
1876,708
1492,1474
948,1564
1057,57
3602,143
1360,64
2354,936
2697,235
3188,1260
3644,898
967,677
1217,1282
1936,1213
2450,54
2572,833
2413,1049
2809,46
1289,220
324,937
1125,1038
2092,925
2920,330
3581,507
2353,1136
1202,300
3716,1103
3152,1528
1305,1125
976,67
3732,1298
155,484
87,99
2175,396
1211,902
3400,937
3149,1063
1476,1496
2433,443
2272,1479
295,1100
3610,284
3469,354
1317,865
155,1367
3725,277
1196,1235
2768,1139
557,120
3295,493
127,986
3662,996
1288,1049
1512,1467
3270,924
1228,1036
274,433
3641,997
2006,411
3666,1468
849,618
54,218
3068,1260
1490,357
3270,1305
1348,1049
404,387
2965,1460
2199,53
567,726
318,575
3124,562
3125,865
1812,398
1009,620
1224,228
2268,1049
3734,494
2890,283
132,870
3475,1198
4,685
2665,1298
230,1191
2834,1142
1053,726
3789,1210
3361,517
1860,423
2831,493
2691,882
3059,1055
2040,1229
2987,284
3416,792
872,507
1530,1049
908,504
1803,932
3646,761
1929,923
2288,881
1531,1364
505,4
3590,833
588,668
1612,913
78,1125
1400,248
3120,1385
3123,887
3100,618
456,1049
925,755
1530,1049
917,4
125,618
2072,805
882,1199
1415,92
2949,375
1432,794
3353,174
1404,627
704,1425
1345,21
1258,1135
2406,1294
1136,1305
2268,1049
3600,1224
2440,600
2107,1407
2200,1536
1215,618
3630,553
1907,648
2063,865
517,62
3273,906
2994,510
1737,319
125,1235
433,1374
491,99
3365,507
2476,1573
3707,120
1833,570
2363,1178
660,1425
3270,1253
1259,961
1344,286
1956,618
1987,120
1306,1512
605,507
1016,177
2118,704
3522,285
785,865
1559,39
1022,25
741,576
1449,134
2097,79
84,1131
2292,1425
2205,379
3601,926
2668,1043
3090,998
2310,668
2009,618
3715,1428
1362,1165
2860,79
3796,1148
2569,431
2850,299
2630,1253
556,935
767,780
1317,865
2042,1558
1310,1562
227,672
2401,1570
1348,1049
1189,616
1766,557
788,654
3818,1573
747,622
685,1285
2599,173
3692,484
3098,372
113,248
1344,1081
221,68
3384,877
2805,1525
1867,726
876,482
1638,1337
2620,710
2220,199
2095,120
2411,1425
2058,1059
1884,262
2067,224
1791,92
2889,726
894,1423
3318,1049
456,1049
2873,56
110,1218
906,1026
363,879
1477,710
1876,1571
2319,668
68,546
1202,690
3198,629
3530,809
504,1317
542,865
2496,48
3090,998
1187,1202
1618,570
2032,391
1769,842
3006,1055
2803,1176
1402,865
666,1049
2966,419
1582,726
381,1381
2014,710
3278,983
1718,726
3508,202
2073,1175
3540,1293
438,784
261,726
1860,61
277,728
502,1373
2268,1049
3501,1525
3343,457
1882,1023
3747,484
962,679
3358,766
1224,228
12,261
2213,1474
1363,165
3619,92
2232,986
3525,1546
2486,576
3481,564
2507,1395
3515,451
1584,960
2913,1525
722,260
1559,45
194,236
41,248
101,168
2542,833
2980,564
1168,726
2251,1017
2431,831
750,120
1530,1049
163,504
3808,104
1553,710
358,1337
2282,628
2636,992
2529,726
1153,307
940,628
2275,1414
1151,726
877,99
1436,1305
102,439
480,865
1728,1550
3551,469
745,810
1850,557
1464,63
3467,282
2046,990
839,1298
1204,256
3198,1309
1375,413
3759,444
738,1309
1143,1045
3377,14
2177,1499
1462,1302
909,1372
2028,1505
95,1293
2973,72
1246,556
3651,1406
2448,1259
1113,141
779,1298
1016,439
3739,1188
728,672
1959,494
2509,1069
3810,780
3184,1507
891,1412
838,1479
2115,865
2707,1488
928,1068
2316,813
1371,1155
39,1035
3144,1061
3099,596
1956,710
3007,248
3687,928
3311,506
2290,527
456,1049
2979,1283
738,332
1127,1425
1392,273
1256,120
1362,854
1734,5
1830,372
371,1492
2973,1425
3589,92
1138,1102
1899,283
693,10
2911,726
1856,194
3297,1168
906,270
2209,1144
2200,1036
1216,683
323,1404
2118,666
874,865
1649,1096
3778,1137
1600,1351
1522,46
1860,76
3452,46
3741,448
361,1298
2601,1382
1865,1073
3612,974
2327,192
2989,596
2697,1570
3315,977
1777,146
1804,550
2008,865
1019,507
3270,783
1860,666
862,1260
3508,1126
763,1324
48,1235
3285,1070
2675,1232
3686,4
355,28
158,1260
3316,387
3747,915
2850,596
407,1260
3602,67
3698,710
2301,1500
3791,1091
1480,1459
3439,878
1988,245
104,282
3036,1232
2226,123
1349,573
1181,1251
3271,4
3521,170
610,317
1570,1512
1357,1475
2658,509
1792,749
130,924
2727,1294
472,778
420,562
35,1326
666,1049
609,461
3477,823
2006,325
2820,1181
3714,1192
3475,982
1070,1056
3739,1345
1549,1031
3475,1325
1516,1496
654,29
3270,1004
955,904
1246,92
2460,312
3318,1049
2746,618
1168,668
3057,923
2287,67
2347,1425
2413,1049
1954,699
2532,174
918,1340
2658,312
3353,397
3665,1070
1339,120
494,1251
1089,1340
3723,738
1808,1254
546,503
2688,874
2292,618
3797,1577
127,1079
1885,354
2912,523
2766,326
2508,1261
1949,1572
3008,409
3318,1049
1187,1213
3009,754
3495,597
2072,199
424,92
1629,1110
44,1021
3475,1412
3022,1525
3270,1318
2090,1232
1361,256
3328,439
593,787
3191,418
1021,745
3309,1472
2138,1183
2034,575
1592,1559
3415,726
1445,1132
1122,1083
3339,1537
3195,1114
2563,343
105,123
517,478
2427,1221
1323,1525
1451,1433
3318,1049
3530,1467
378,398
2054,872
3036,425
1992,1496
3327,209
1878,4
677,912
2413,1049
2766,798
2877,507
2563,1223
1530,1049
528,668
1247,4
3492,827
1575,504
3693,865
1854,154
3057,77
3681,908
640,953
777,672
2680,1425
2350,1211
705,1568
1288,1049
1514,946
3299,1025
2703,836
988,752
24,1051
3492,827
683,1348
3195,1002
1379,1404
696,932
1121,1298
2998,787
1092,721
532,626
3799,1525
1348,1049
1030,1104
712,726
3741,403
1107,268
1847,956
3532,737
1517,84
1919,990
645,3
2608,668
2975,94
3150,70
2038,1482
2863,994
914,47
666,1049
3616,57
2258,89
3427,1572
3801,502
271,944
3785,417
1418,507
2878,295
1014,1104
2588,354
666,926
788,473
995,813
248,792
1652,29
1502,374
1910,998
2192,1025
1931,852
2172,543
1887,419
1559,1552
118,911
3082,407
2248,479
3366,577
2158,1037
1529,1092
3704,1542
888,231
1183,710
952,322
1496,1516
735,1259
3641,337
173,865
206,1104
62,218
1973,166
1838,713
3010,1158
1473,834
3071,1237
3332,726
3713,618
2675,512
2200,443
232,1445
3103,1049
1936,692
1321,382
1414,504
577,707
876,503
1177,1525
1218,1574
1843,948
2863,285
913,1151
3694,1123
2297,1568
2671,983
2552,92
2699,1525
633,251
2017,618
3527,1467
3183,1053
3559,597
3434,26
836,1233
2529,865
805,1260
3064,1452
435,699
1141,1139
3278,1045
3254,549
3593,92
2556,65
2674,184
3220,173
976,480
1812,1088
2857,1304
2161,1235
2838,1073
1012,46
3108,1331
990,1423
3467,125
3242,654
1965,1376
2458,88
3471,1057
2110,1138
456,1049
1917,1235
104,1302
3389,827
909,596
3532,1445
281,1481
3270,598
188,527
2270,1235
2613,931
1639,565
654,885
2950,1202
458,847
2186,1471
2597,11
1992,1496
3546,1391
3152,1089
1746,326
1194,873
2946,27
1345,1366
3377,923
2413,1049
2353,1189
803,981
1684,481
2799,1298
2256,865
1251,1564
1746,833
476,618
2099,710
2268,1049
3467,1188
3285,144
133,520
1812,452
539,1383
1491,1408
3098,514
66,724
2411,4
2548,1260
1176,1261
1812,246
3177,882
1133,1305
2310,668
89,123
216,1157
2881,865
798,761
3325,726
654,100
3388,1486
2258,237
79,445
1700,481
3329,273
1334,618
886,912
2648,182
134,169
2106,726
3237,225
578,133
803,1148
1954,882
1592,511
2723,1259
2055,4
2038,1181
1891,1064
522,556
1890,265
1348,1049
1288,1049
432,16
2243,1049
659,92
1348,1049
2418,532
2010,265
1897,1477
3401,507
1105,229
1942,834
2779,1432
1348,1049
2180,105
2447,58
2296,1373
1179,901
3338,852
3443,768
1516,1496
3271,710
3303,1139
2573,31
2576,726
2668,570
2476,1394
1043,537
133,51
2540,1080
2212,92
1625,1235
819,477
3768,46
3235,849
1929,1472
3591,865
1015,1467
2617,29
1569,1534
2032,1476
3103,1049
1612,570
1545,1235
616,182
1460,432
74,1278
1612,776
2232,1139
2260,865
1927,387
3113,1525
1862,34
3713,120
2011,1425
2068,273
2836,149
456,1049
3703,596
2768,1301
2803,931
2365,556
2821,1189
3576,430
1457,401
468,787
1112,184
1108,745
877,144
669,92
3418,834
3442,865
1397,1252
456,1049
949,926
388,174
1551,1127
632,1161
2093,1221
749,1220
861,1552
1538,636
1453,795
3013,668
3575,393
1812,1372
1715,332
977,294
2815,988
2188,1298
1500,726
2614,444
2882,184
109,559
2863,52
2668,476
2476,838
3183,652
1159,833
2845,865
2098,4
2103,1088
2268,1049
1003,1204
1988,899
74,1549
2309,419
1817,1086
3067,485
2675,1109
354,32
1474,1393
2438,766
294,405
2898,129
3426,730
1884,123
855,1189
1102,539
2433,180
2056,845
645,992
777,421
1805,1054
3323,1467
1560,1525
1133,1312
2861,1531
3725,1476
261,865
3662,479
865,280
1056,507
3158,1467
1187,1256
134,198
1793,1283
1088,1371
3052,120
2903,1189
3102,1506
358,549
736,1475
3424,92
1524,1543
3194,556
1450,1316
2507,811
2274,46
1014,718
2790,970
1893,677
3753,222
1853,1318
3183,1537
3684,646
1194,234
2736,806
3028,1125
1605,156
2214,374
2391,726
2992,155
2430,286
1628,49
2185,92
1784,1182
2150,726
1971,724
1174,1254
54,570
2336,46
2243,1049
269,1413
3504,787
3137,1039
3637,713
2070,251
2818,329
2170,592
1396,710
3025,1324
3380,643
1228,1125
1740,46
3410,535
3680,1057
637,618
3280,493
881,514
1348,1049
2392,1573
3479,1096
3082,1362
876,1239
3687,493
1006,863
380,404
1840,1091
1482,479
2686,4
3296,120
65,562
2984,1104
2312,833
3014,1340
1584,79
1979,1140
3121,703
3645,986
81,1527
451,557
74,460
3120,1187
1045,1222
1621,70
2357,379
3225,672
1293,948
3007,899
458,207
3393,1298
1882,726
2635,404
3377,38
113,575
1280,46
1698,726
282,4
3151,92
2671,133
3730,170
2354,70
2055,710
241,705
1138,996
2268,1049
1176,585
559,326
3200,124
3353,1456
2658,299
3495,721
1637,1516
3642,123
1948,92
74,666
406,120
1481,882
618,92
872,618
1569,1534
160,1402
8,1001
1846,123
3472,559
1099,988
1351,549
230,128
623,1381
3091,1362
2691,273
768,1291
3475,253
2207,668
3030,1467
3519,1235
800,1393
3500,1091
3180,1559
1016,588
399,1496
492,241
2595,539
3095,125
684,1129
1841,181
1822,435
1682,865
2008,726
2038,999
613,712
3542,944
2803,246
2189,1441
2303,1141
3475,768
2469,570
914,999
2325,444
1183,1417
2844,1096
2741,248
3103,1049
324,1355
1835,398
2924,92
1435,706
3363,828
3647,251
3596,1525
1805,478
2295,129
3000,118
1183,64
910,1390
681,1265
3399,287
3634,1198
666,1049
1265,881
2474,386
1148,1317
2594,1549
1492,1224
768,445
1921,906
3071,1087
923,830
2184,424
2504,726
1994,986
1326,120
3200,686
2156,4
665,557
2369,1410
192,123
2422,766
99,192
2668,77
3136,710
1402,726
614,340
257,1306
3658,1305
2531,1568
3077,1224
1363,1187
1453,1512
1931,570
1516,1496
2699,248
2668,391
2602,1072
1561,46
3526,92
2740,1185
2323,173
910,1210
682,686
2823,362
659,556
2286,403
739,791
3120,578
1396,618
390,46
2700,460
2802,998
57,754
1891,552
3268,564
674,1309
628,865
26,1235
3331,562
2270,1425
637,507
962,57
2267,1487
210,1260
3312,859
3310,832
338,127
1340,227
1830,1132
2345,534
638,1531
2243,1049
1202,419
3372,1425
1089,102
3638,1305
969,570
3624,390
426,924
2504,865
2517,471
3159,1260
1072,865
3630,581
1808,813
1177,1286
1664,865
720,618
2738,644
768,67
2609,454
2583,603
3712,724
3103,1049
2413,1049
262,1260
2855,340
2079,14
1324,1235
789,686
2273,480
2195,1047
890,857
2372,1204
3158,1305
1003,470
2718,1128
2943,556
1674,302
3598,420
1405,986
681,96
1265,978
813,618
2997,909
75,216
1203,1205
2820,62
1083,755
1116,570
291,265
3247,170
2493,1426
2010,404
117,404
645,1232
1812,1055
1048,1288
788,1109
2656,1215
1223,1298
666,1049
1530,1049
568,1123
47,882
1228,133
1141,1369
850,236
3218,46
2089,618
3353,494
3664,1345
2343,1471
3180,407
3465,1235
1309,666
3068,1182
1136,1053
1506,1426
3149,332
3547,349
2268,1049
2399,1576
3623,1425
305,1128
3373,504
1291,583
931,877
3234,698
3408,192
1789,110
2804,842
155,52
3559,1039
1956,120
704,618
2153,749
988,517
1842,46
462,1013
1812,857
793,675
534,1079
2881,865
1440,1037
3318,1049
20,4
1601,744
2036,125
461,570
1112,1224
2550,618
3540,663
1644,1336
2772,865
251,371
2179,527
3007,527
3270,1213
2675,1237
2190,585
1361,33
2430,227
240,645
3347,46
2786,668
3415,726
2421,56
3363,828
2628,493
2903,517
3739,647
2257,1179
1058,367
1968,383
432,92
2070,1022
2810,668
3535,936
481,674
3098,403
1056,1425
1606,124
792,46
798,1383
2346,912
3534,543
1475,400
2354,1472
51,1040
653,1428
1231,4
3742,599
2590,1189
2439,1512
3333,403
1177,981
1398,570
1898,273
2816,16
1565,4
1553,507
1838,1390
916,92
2008,1364
2907,1125
485,507
1406,1298
3432,710
219,384
39,1467
3103,1049
2176,618
1086,92
3164,1549
895,1441
1452,1553
1348,1049
2230,1367
1205,700
2303,1555
219,384
3009,649
2268,1049
820,1387
2332,1302
2378,120
3718,563
1788,549
2215,562
3236,1195
1953,493
3139,1167
2372,141
2872,117
2413,1049
404,1371
938,666
261,865
2834,182
113,1525
3559,982
2472,273
3023,668
2664,768
3604,95
1285,248
3010,1206
598,297
841,528
3075,1577
1797,726
81,1208
719,992
3352,507
1007,668
1503,1305
2418,623
3385,733
1447,1514
666,1049
1215,1235
52,543
2038,1305
2057,4
2273,3
1489,124
1530,1049
2686,507
3207,1066
3354,1467
3740,726
666,1049
300,92
2413,1049
3265,1014
2831,4
2755,756
3564,1467
3070,1505
30,452
2818,225
316,865
3121,1549
2413,1049
1453,556
3159,833
285,1425
122,10
11,1104
575,1298
1927,81
3019,770
1976,1008
3395,144
37,501
3063,1450
3477,960
640,1540
1843,1058
3638,460
2015,998
1961,640
901,92
1186,833
946,4
1455,1546
3211,206
1670,1117
668,873
3624,1471
1228,1210
23,416
456,1049
1735,1186
2867,1559
2717,681
57,614
271,714
768,986
3099,419
2201,27
2604,507
1766,833
2125,92
2323,1387
2907,672
3173,1104
954,34
1960,241
585,1262
2932,944
3161,497
2010,433
2944,998
2029,668
1747,754
3037,807
1516,1496
2744,556
830,618
2898,570
1825,1110
1634,189
3281,596
3214,1308
1824,719
2881,726
1228,1022
3488,1409
2716,640
1721,165
1377,579
1729,1349
3639,1256
1942,1384
2494,668
388,1467
2507,72
3103,1049
1271,877
3319,228
1425,1043
1750,649
1016,1535
3324,1260
1127,618
906,96
1111,1439
2413,1049
1111,1125
1417,865
2933,380
1890,1218
3053,946
1658,710
1297,861
1382,527
45,807
2608,668
627,896
2996,46
1247,4
1992,1496
965,226
2058,289
1530,1049
1283,92
2677,371
563,397
2478,1021
1635,1438
1273,153
948,570
2894,556
2320,449
1330,726
2820,695
3107,873
1603,618
637,46
1852,834
3606,437
113,248
3452,710
1732,621
3003,1498
1750,647
2220,225
3103,1049
2248,479
2332,199
1104,864
618,121
3258,726
878,1282
1516,1496
678,156
1118,1285
3103,1049
3056,945
1816,607
1326,46
1635,1438
1079,1260
2176,4
3267,506
2204,849
3320,726
2001,346
903,271
2982,601
1019,1235
1372,798
2535,163
1508,772
172,1359
3637,155
3217,1139
1618,1076
456,1049
1402,865
1286,346
1146,686
3760,1321
614,423
1787,799
1025,710
2428,703
1542,458
1362,852
2062,618
2104,351
1455,434
1855,687
1848,572
3477,149
2987,1032
799,739
3728,1229
3747,969
3439,1354
534,480
3082,262
2479,45
2376,410
2508,941
1283,92
3060,833
2109,1235
1230,491
634,1559
3423,314
2008,865
1346,1235
106,1023
2373,1579
1315,1104
2077,661
2686,120
3013,668
2048,1496
2814,120
2562,102
1530,1049
2032,404
112,352
131,176
3694,1484
2667,461
1052,1260
3104,1425
957,1090
3674,726
3676,1340
932,120
3004,618
2838,1198
2896,273
2222,1260
1768,222
723,300
1258,1125
191,1525
2485,273
468,1084
399,1496
982,83
3110,120
3333,1066
2098,1425
2701,589
3495,1482
3346,542
1700,1361
509,92
3809,46
903,1567
2413,1049
2971,598
566,675
2070,488
519,1260
2604,46
2503,1352
2723,95
3482,1235
3483,726
1960,963
1848,865
524,120
3318,1049
2241,709
1105,1035
3018,947
1936,1156
3353,355
642,785
9,1132
3018,1139
750,507
1516,1496
455,218
3340,92
3427,56
2018,596
1972,874
1263,671
1247,4
3318,1049
2942,100
1879,578
3443,70
1016,1559
1923,162
982,1533
1015,137
3584,1246
2531,833
1591,273
3006,1466
582,1474
2572,1260
193,1027
3706,987
2268,1049
3634,440
2212,92
2071,638
1348,1049
2498,861
2467,668
1594,726
2839,261
437,1235
1334,46
906,283
1308,329
3673,1425
1612,33
1828,1128
1931,666
2372,306
34,631
1920,384
2413,1049
1229,1284
9,393
3352,1425
1245,4
2244,417
1997,180
1133,348
1208,285
2345,860
2939,120
410,286
1176,967
3333,589
2243,1049
2675,1072
879,835
3689,333
1715,834
3353,1305
