reviewerID,asin
352,778
2155,1550
3571,1057
685,1478
3015,787
424,763
1500,674
220,1027
2893,1247
3338,779
1312,1222
808,662
2089,1282
41,62
1362,979
554,1448
2139,534
555,154
97,1395
2061,639
879,569
1573,1406
3687,1514
1945,219
1379,194
2430,472
3557,1580
2404,1193
1023,990
579,1101
2787,1282
2183,926
145,188
30,1493
279,721
3349,559
446,477
1801,983
398,125
13,880
1116,359
3464,645
3435,147
1931,369
3610,586
2285,629
1409,1130
2228,1153
3164,1170
2040,789
2439,818
3301,1144
45,1087
1642,999
2049,882
3265,493
597,1529
796,685
1289,298
747,798
144,682
1595,1435
3223,817
180,1050
2047,60
319,1133
3763,1568
1442,3
3311,25
238,688
1327,787
230,1345
2242,1122
272,1428
1913,990
1275,60
94,687
3378,433
2256,452
2309,929
3245,1292
22,1363
851,765
2075,249
1831,395
307,1321
1466,561
1899,1529
3349,914
3086,108
369,386
706,958
3358,1148
763,617
615,332
2971,1335
745,892
3359,62
2304,394
346,1175
272,321
157,1085
1309,163
3727,569
1935,595
1995,1416
1436,1455
1437,231
1924,1191
3457,78
2236,384
3732,1320
2252,33
2427,881
894,408
1190,1345
3512,1378
28,838
1894,432
3411,1037
3730,903
560,632
583,201
2162,1403
1977,161
496,621
76,219
2792,1234
2568,960
3570,741
829,1214
1850,485
1900,1519
718,1271
589,540
1531,1552
866,80
3678,430
3225,693
1676,496
99,204
834,461
2586,783
2412,1547
3284,1057
1212,262
891,1148
348,292
3175,248
2449,498
154,744
1259,941
328,657
1028,399
799,1354
2034,703
221,738
347,1032
2362,1508
1237,1393
606,860
652,387
3638,751
163,308
220,327
1987,1463
1173,1116
1761,312
1577,64
3452,202
1607,648
2793,197
286,1012
396,583
751,1197
1226,36
3148,861
2140,824
3459,1510
721,1018
3336,1018
936,1049
1395,569
3304,727
1408,964
1969,1312
2218,1340
201,1225
394,1393
523,1061
217,1367
26,1022
1528,1231
2640,952
309,1487
953,788
2886,280
1020,643
1957,860
3527,906
1259,1099
3556,1299
939,1576
2106,749
2797,911
3261,860
300,714
91,1434
113,1061
1443,1479
1929,1352
2597,1117
914,772
1770,688
1485,523
160,380
2717,135
69,1274
2475,999
3442,70
2621,1121
3228,1527
3490,1420
481,1463
203,617
2962,27
605,900
2169,456
400,128
3578,220
1430,439
104,1135
438,1024
2386,1258
3030,1259
798,151
3158,976
756,1515
2907,313
3270,132
2576,821
724,1247
3455,1480
996,625
323,380
60,1075
3641,524
3349,1185
710,676
3655,60
3749,653
1311,768
1537,1213
1666,41
2838,1101
1708,306
3716,601
3777,1273
3588,171
399,33
2015,639
3,7
2953,321
1047,591
1767,1073
1113,244
3811,1003
3213,505
2590,1388
1810,341
3046,547
465,671
1614,273
407,868
3484,255
1242,1036
539,586
208,622
686,550
2575,1393
2549,964
3601,1040
2275,1252
1063,405
2396,710
58,1409
265,56
3794,1572
475,1418
1120,112
2024,613
1233,1399
2206,594
3783,217
3451,398
1457,1442
3284,1034
1635,372
2537,1053
2713,293
2702,216
3300,1553
1815,211
950,24
2446,1003
416,885
1136,618
656,281
1682,171
1256,976
256,1258
2104,1379
2963,620
3564,1369
1901,569
2971,1078
399,891
1881,583
1179,740
1027,883
3093,99
1825,183
132,776
955,316
384,1318
444,800
3527,1320
3446,1138
1867,309
312,1513
756,1207
2620,351
808,520
127,1164
1151,387
488,290
3607,1311
989,763
1654,569
348,1481
360,1198
3570,559
3085,1299
973,171
706,1003
709,58
3699,494
2733,407
2912,900
2762,6
1565,1197
2107,387
1816,1229
3795,271
2628,597
1135,389
1620,97
1667,71
1668,1430
100,1029
2966,647
3139,1194
143,1515
2819,1510
628,567
124,298
3225,763
668,1191
3480,587
2746,40
1667,855
3256,746
3239,368
1991,258
2795,1001
3522,79
808,964
3589,147
422,185
2245,832
3250,1319
3040,856
1101,1028
1086,749
922,29
1204,1010
332,1261
868,1097
1798,572
47,622
3338,543
2493,395
3442,217
311,601
1572,144
719,1065
1835,1518
3591,816
3214,620
96,232
3345,963
424,498
863,1560
1021,126
3786,88
3741,1433
1014,613
3749,548
1128,905
1304,1283
3533,1084
928,1329
1551,78
1228,1280
289,28
1004,274
193,1533
3634,818
359,575
1918,941
1324,1315
2956,393
241,113
2082,93
3671,1042
1933,201
1139,690
2943,1040
1978,1273
969,806
2931,224
1922,1564
2267,398
1601,886
1636,207
3377,655
520,354
104,1360
764,329
3508,1497
395,180
3278,1556
3684,291
1059,1406
2586,865
2273,846
2646,751
2147,1250
411,1020
1810,113
2951,679
429,750
3246,1147
3569,518
3259,906
3057,1130
3592,1298
94,570
609,620
2287,634
3756,1346
2913,1485
3355,322
2756,1367
3696,1429
1342,874
1947,1116
289,421
795,4
1230,1483
3501,1368
1628,207
2825,1437
694,984
124,366
1473,357
1011,1041
1706,494
2124,542
2994,344
2787,1430
1069,191
1485,564
1969,218
3336,1507
200,538
2349,150
2964,631
3204,318
2504,689
1190,1109
1367,387
1587,841
1490,1207
804,1113
3239,976
3785,1020
238,568
1508,764
3234,2
2756,61
2627,24
2810,605
1067,766
450,225
3086,810
1198,527
1063,600
1270,1068
1889,775
2420,670
2523,1211
2795,991
3173,1426
3677,504
1371,1068
3239,1308
529,1013
2290,1123
3427,698
651,1031
3230,1211
3320,1205
723,1098
1033,1272
1111,34
2113,1390
1048,988
3652,477
3530,1412
2033,329
3710,1021
3053,235
2698,128
1772,271
329,1024
3806,762
1557,751
2447,1005
788,803
1713,1538
2250,1309
1128,1204
1915,479
2356,1363
2092,1337
1795,962
3748,693
3306,1263
2733,544
171,5
414,1488
2060,482
1336,929
2921,576
2961,974
2444,1183
2784,701
243,1477
2511,147
2614,613
1386,17
2170,1511
278,1325
1615,847
727,1526
660,1182
3372,1170
36,14
1156,774
2010,1201
1927,72
3105,173
3543,876
1900,1309
1498,784
3331,1309
2162,1117
330,286
3348,1008
575,1541
992,958
184,44
517,878
1442,224
2881,1241
3434,489
1221,668
1050,806
497,1576
1218,1366
3756,232
265,643
832,756
2938,1463
1024,240
490,975
3568,799
1101,1524
2547,1376
1155,1332
3308,34
1695,679
2055,59
997,826
1404,217
1167,365
2141,1486
48,529
147,1034
2596,644
1496,170
260,1518
721,393
3338,986
3687,304
2277,774
1872,1540
3808,113
1163,356
550,423
3576,1124
3611,558
1720,307
1455,1536
300,832
1224,1558
1800,812
2480,1245
3798,1406
2946,312
144,299
3610,1053
2525,574
2525,200
3784,642
1646,231
3159,1372
1255,1252
2434,26
125,1134
2248,1376
1598,117
1891,1339
2483,636
1068,85
910,73
1265,1355
2900,212
1515,115
2775,1343
3066,253
2431,1561
1217,998
548,546
1902,1065
1019,1372
269,235
694,955
291,733
2879,1302
3315,1122
2097,1092
2477,412
1356,744
3375,772
423,371
454,961
2880,1104
2749,869
3556,469
1952,373
1970,271
2883,53
1030,491
2579,976
81,817
1619,986
3140,372
575,1246
773,151
416,128
3617,228
9,1226
203,753
1950,958
658,1147
3177,614
3375,446
1824,1558
856,1050
2149,1558
3296,932
2458,798
986,477
1989,842
2011,919
3580,929
1847,63
1772,1279
6,418
1598,690
1961,72
1989,1521
1616,262
2786,1390
2368,1288
2620,482
2690,162
2036,1041
727,767
1860,1467
148,462
1063,1237
1632,1489
3545,1076
1255,98
1061,1122
2786,1096
2036,1062
674,932
1338,559
1739,226
1221,207
2235,209
3092,1569
2225,18
2642,1300
1430,423
307,1090
1068,98
2571,116
1237,1405
1568,130
1583,1416
1147,298
342,960
3083,1387
3303,1205
3080,244
1304,870
21,1576
2733,631
3613,394
2560,1499
3371,687
1916,1115
1220,635
2988,426
206,200
1036,865
2106,158
2372,612
266,195
1208,443
3357,251
2879,381
3537,1358
43,1348
1155,1344
3087,1521
3628,1565
2784,1466
3464,316
2318,1078
1949,457
2098,288
1703,18
2720,1003
2168,1277
939,1445
3138,758
862,391
3599,403
198,44
1657,1075
3468,450
1566,652
1806,1400
1573,1198
369,135
1450,101
1771,791
1097,1172
2021,1094
1232,800
611,1124
2392,90
595,1359
1605,995
2520,1074
2812,1377
393,1429
40,84
2641,706
652,148
1524,1528
1933,1537
3343,1230
3329,917
844,222
179,1452
837,301
1972,356
1221,1407
1708,71
1681,616
1604,1071
1510,1034
493,1211
989,478
3103,201
1841,1171
890,963
3484,738
1355,931
1061,931
2988,1503
1864,1321
1790,1337
784,1339
79,1035
652,315
2624,237
1931,895
1308,1431
1484,971
3666,1152
1945,408
2613,528
1647,94
2682,809
3168,558
2368,61
1,1072
3435,150
812,1212
2405,374
1504,1347
1856,469
1568,185
2482,1351
1246,230
3097,439
2836,190
294,785
2621,1441
2967,77
1032,1130
2849,334
1106,644
2698,1498
265,1198
481,341
539,346
2105,845
567,266
2579,1264
2991,1327
1262,1260
1201,655
2568,981
3709,811
1124,1073
2793,1506
3147,91
2631,1144
3355,1560
588,655
3680,236
1696,1457
3652,1210
2574,1145
1387,982
529,636
1465,1228
842,1217
3444,736
725,316
3422,354
809,426
3304,1471
3291,179
3462,101
2733,687
3174,881
2500,1120
2108,672
2230,938
1465,375
2391,1128
3812,438
1930,34
3525,1240
1074,97
3364,1024
6,1186
126,1242
1164,1580
77,529
2686,621
234,1248
711,884
1433,1464
1766,1508
2851,1087
2019,1557
956,138
2658,750
741,958
170,408
1716,1082
2665,745
1025,1054
1261,1347
1352,731
1595,603
1082,1102
2854,421
422,688
3765,73
642,957
1258,700
1069,730
2424,8
2586,1325
806,456
120,1174
327,1064
706,648
830,1450
2143,825
2966,638
431,1555
1758,978
3147,622
3646,1196
471,1363
149,566
694,430
2699,38
284,1344
145,1403
1872,1212
3213,1243
2770,714
115,674
3518,602
2674,20
3587,596
3767,429
2856,804
1032,673
787,179
412,243
1017,1445
1702,290
605,623
1071,985
1490,236
1216,260
3064,500
3038,1086
3063,675
2134,573
1908,630
1776,1176
3486,689
906,477
2194,1383
118,533
3010,891
1681,1066
2557,1314
2766,762
859,407
3691,63
225,483
3314,1185
601,194
234,851
14,284
1436,811
2662,1325
1260,225
3188,511
2646,959
1569,554
3701,751
461,1209
2525,408
719,1028
997,1246
1306,140
1026,923
2382,1535
1721,834
963,861
2365,144
1936,580
2246,1449
1682,996
1597,881
3286,725
2338,197
3621,1032
3394,1072
944,469
2304,597
2402,3
2805,201
1330,1232
3208,335
238,182
2655,1444
454,209
743,486
2569,1439
1960,686
1221,1036
3293,666
2309,1153
3259,419
2628,534
136,749
2499,137
848,18
2594,284
3144,1170
2230,1430
248,1515
269,653
448,1194
3802,155
1132,520
1371,210
236,562
918,71
3,577
790,292
3259,1085
1149,928
3433,823
3106,271
228,1448
2085,646
3012,1258
26,288
900,1563
1770,1476
2153,740
331,1341
2892,1468
3612,733
3055,1279
2052,96
118,740
2073,606
1704,242
2720,1531
2419,686
2441,180
2334,1481
3073,1533
2877,423
439,1487
1227,1191
2060,309
2405,1258
2029,463
3163,444
1899,371
1935,1067
1872,1239
1421,566
1937,1484
1178,628
2033,1448
3745,202
3319,176
1383,1478
1440,601
1013,855
2127,1187
2958,790
1366,409
276,859
54,598
1652,660
1340,363
2994,1330
2904,1554
1672,190
1141,1382
242,1163
1357,652
457,359
21,212
2229,1477
2726,201
2916,1410
3001,956
1778,244
1361,933
1850,83
446,933
3808,345
635,861
1944,690
3392,493
1895,26
1667,66
1313,521
1366,654
827,1266
1214,567
2102,570
2044,341
2710,1451
520,83
1329,1240
869,1067
2066,187
3516,912
309,1423
3450,466
1394,1210
2950,747
369,773
1087,700
3152,1432
2877,968
1199,1390
3624,1575
1029,981
35,649
783,310
1118,971
298,914
2199,921
2095,1245
440,691
465,933
1346,383
1795,556
2029,483
1688,325
1782,127
1667,903
2997,922
1632,303
2798,657
2611,96
2255,696
2705,1310
661,532
1782,882
2884,1320
3289,1328
1600,1180
3605,839
2212,759
3112,30
3070,379
1630,5
1146,550
3009,211
3806,1401
3415,776
1019,1134
2480,22
245,948
2860,502
979,848
168,1146
2592,546
116,1516
852,566
3331,1224
2108,93
3483,499
1880,780
1113,477
2997,1263
27,724
1811,1303
445,53
3249,1101
1310,192
3202,729
2859,1159
648,547
303,503
904,1452
1957,18
1082,1153
3116,342
1814,64
395,805
3592,887
3621,46
3391,707
1432,5
741,895
1883,1316
2581,445
798,1097
1342,829
3367,223
3704,1403
479,379
2585,1381
2757,270
941,1251
3247,103
2729,624
291,129
1439,633
298,1024
642,1439
14,473
1582,378
3267,873
1236,613
810,1313
465,891
1344,1099
1476,543
3585,1471
948,102
206,1551
2877,713
1991,704
3525,1168
1603,159
2659,58
3705,1333
3494,5
3449,1191
3013,326
1109,1491
3282,813
3663,879
1736,524
3229,147
2958,1166
3372,237
2917,1523
3693,140
2710,211
3267,410
2003,302
1795,238
2031,749
671,1246
557,1542
1969,1508
341,17
650,179
1507,390
231,436
3632,567
600,1437
3264,1355
261,1472
3273,1084
3611,1292
2222,251
3694,576
2084,699
3309,725
1898,57
2104,1428
3026,1046
2942,931
49,1248
3645,934
2396,587
2785,1531
100,336
842,1102
1944,744
3542,135
1433,1138
2000,1396
1281,1421
3397,949
2013,1549
3471,758
238,814
3391,98
2555,670
1323,1112
49,120
2322,692
2486,398
2676,519
116,237
563,348
1658,1391
1480,307
737,414
2477,222
3084,270
996,578
2487,896
3574,1384
2556,1126
776,953
285,827
506,1351
460,525
3309,203
2616,800
349,142
3114,1434
353,1022
993,289
2648,373
2416,1443
1256,1343
2139,205
2592,614
2062,328
1788,129
1409,1003
2112,1568
950,1176
2905,1338
2321,1563
962,1013
133,1344
608,865
1958,557
2896,1236
275,1042
1783,230
3360,1342
3667,1020
2993,1296
3018,147
3499,1486
3501,1544
807,1071
2007,81
2402,117
3349,103
1475,883
1738,192
613,1507
1713,1046
2936,37
715,1572
572,350
1157,238
739,518
2305,625
1149,1154
1134,892
1832,74
3467,1524
473,621
2274,1168
1347,870
23,782
3436,13
3720,1280
3607,1054
1729,905
349,1238
764,1522
2200,1189
2612,1166
2603,304
3083,1380
3394,1096
57,276
1091,1274
3709,611
81,666
1000,111
1190,1211
3545,980
427,547
2219,1160
3070,553
2807,503
296,202
831,863
3300,906
131,1365
1845,1269
2557,391
2103,323
3467,1260
735,66
1898,171
2119,1032
3361,854
1443,1277
1904,1289
929,1199
2964,936
662,288
285,1269
2168,486
1196,1508
1363,431
1213,71
3179,1163
2364,307
1167,1183
2553,1411
833,202
1415,796
612,1307
3471,57
3722,335
1463,549
3244,379
1037,1001
1488,383
1735,484
1876,1308
2874,148
345,1426
1286,245
1146,893
2489,937
594,1245
2893,7
2284,408
1925,687
2654,1552
2557,913
360,1412
2979,395
1480,92
2591,1416
2727,495
1554,1357
1699,532
1013,1495
3372,390
459,989
2140,595
2192,473
2839,330
3738,742
3675,459
1759,986
2485,42
3323,785
2310,232
3431,989
392,266
1117,418
2274,968
3343,220
2004,1542
1320,968
3291,976
818,116
52,690
2235,266
2311,179
738,763
3020,1466
3293,973
3798,1025
1780,1
2522,1278
519,562
3466,222
3444,1277
952,1166
2403,205
1691,437
443,1446
3813,1495
1569,51
598,1534
134,958
411,818
1449,827
165,1378
2574,1056
295,1558
2769,332
1750,1142
1423,113
1765,781
3047,1020
1039,203
1022,1228
1871,104
3004,630
2144,927
1321,354
1346,600
401,1157
3467,764
2417,289
669,889
2563,147
1378,1250
939,777
3036,478
1994,100
1163,906
3144,1019
688,877
2869,587
2784,206
3542,181
1909,243
1174,1422
823,1146
1672,831
3290,244
1218,1516
3343,42
493,1507
849,1576
61,752
1623,1318
741,372
1905,906
3041,466
341,473
3003,1335
1781,477
2808,266
1172,673
1118,200
524,1052
685,854
2156,1197
1973,1026
3500,950
185,678
3501,444
3087,1476
1680,569
2907,1182
2772,205
1562,935
2197,1007
1247,820
2529,1150
668,619
3047,797
1732,132
2101,1398
1836,1359
3705,1438
1006,26
370,1224
3393,1560
1322,240
2442,1038
2611,1133
2501,980
869,871
1439,1572
3113,156
3147,638
1080,603
2158,691
1047,446
2133,336
2952,449
1833,1311
2914,1088
3224,1240
1112,1554
737,355
3602,48
1580,441
2561,1477
3801,557
3265,823
3290,1302
497,1539
3175,560
2503,415
2503,1377
3131,481
1407,401
2235,468
1063,722
1570,711
1216,93
1576,57
279,1411
336,1112
1027,706
945,1573
2807,1526
2834,1559
3726,477
3618,313
522,23
413,1005
931,1157
2634,346
995,1165
2745,1047
1491,1222
1384,1559
3626,586
2287,1557
16,395
2183,1150
2381,748
3583,597
3282,450
1220,1444
1385,368
3610,1237
680,294
725,462
2459,718
2632,1158
2347,957
3711,1282
2021,531
3623,1090
1539,1513
2373,321
1630,1226
17,1400
1431,1338
1131,1395
3095,391
2666,1057
297,1289
2431,450
1045,473
445,918
431,574
774,957
2958,1469
2670,97
1658,512
2289,397
1653,783
2786,628
1488,1035
2498,1299
3396,651
928,1496
958,1433
367,101
3249,1350
1151,1123
155,757
398,556
453,1393
1420,862
3440,517
643,947
2852,709
279,332
1927,755
3217,50
2002,1453
1735,411
2166,1261
2876,325
3106,1223
291,941
3221,77
3124,802
3327,1556
2098,767
2594,1142
802,557
670,1243
2551,858
2768,1171
721,1002
1571,565
668,1459
968,831
42,444
3786,150
2379,474
2658,1344
2782,1430
3122,53
936,544
127,927
3001,747
1662,933
3177,1105
3278,947
2987,306
1928,809
2069,1271
1791,413
1762,550
2709,1500
3567,657
1859,1063
2528,58
2249,1506
3171,926
1405,1395
2779,668
3493,744
3085,648
170,1351
1563,573
1897,607
3807,539
2743,804
1828,1097
1295,837
898,1020
3236,1185
2374,272
1156,682
3777,834
2159,1329
2603,1273
428,802
2024,118
471,1312
2234,948
3714,1401
1680,1537
3020,1349
3274,1390
2796,1090
170,1079
1291,884
7,955
2711,308
1312,1264
2670,1405
2178,165
1612,715
1655,672
2011,70
550,47
2374,1370
1684,449
35,363
3610,1029
3533,1091
1775,698
133,478
3813,727
12,1511
3766,1409
1222,1375
612,808
1047,791
3766,1182
529,655
1534,294
3052,1237
2906,261
1573,830
524,1243
1733,1334
3450,1574
1209,1406
2723,302
2196,81
63,409
3069,930
1685,863
1279,1452
1261,1334
1363,158
1629,557
396,941
3117,381
2014,1425
532,101
2552,235
1934,221
3039,158
3239,1465
1520,844
2325,298
686,1392
3183,632
3469,83
3239,1241
2104,458
1675,373
357,334
2364,1567
3336,1373
1189,800
998,1405
2643,737
966,179
1757,317
3099,280
568,1425
944,1306
3224,1545
3370,336
792,1236
1357,1164
1274,262
1362,940
252,307
1257,726
2370,882
3716,1146
1242,603
2517,233
1499,61
3161,805
2341,977
500,1457
1248,238
2054,1200
3362,35
1274,1091
2233,604
2533,119
3628,836
2409,109
571,1546
1661,388
1400,1421
1384,1321
553,1128
446,1302
3212,1302
461,1435
1733,204
736,53
1794,1556
2788,672
3647,744
1554,613
1535,157
729,284
3205,721
641,294
3364,584
2283,1461
1797,1249
974,630
1300,1111
3295,196
1049,478
1531,421
300,1041
1597,526
2113,1136
2391,1490
1192,1411
43,1067
2647,1304
3623,1455
3473,1102
443,641
3727,794
2183,1518
3777,301
2619,259
601,423
3048,1504
3174,87
1987,779
3003,595
333,71
2344,757
285,57
2019,542
2956,66
1053,147
2754,658
1425,30
2443,1304
2353,514
1031,330
2869,1525
3348,894
984,329
1844,22
852,527
2499,1423
1427,71
1257,1568
26,1383
575,973
63,1222
2923,1312
923,865
2085,1038
1890,999
1235,142
2058,1257
2716,1087
3234,978
250,551
3776,1066
371,250
251,1009
3514,619
836,781
3120,587
3089,1030
2447,577
192,893
3094,1238
1501,1528
178,582
1976,1057
3569,1322
2147,1067
1489,31
3072,1008
598,900
565,1324
1351,216
3677,463
2973,1302
3420,765
1476,145
2539,879
1403,1152
354,915
3017,104
1343,38
3198,346
3550,911
3528,1373
3065,526
860,651
3032,671
2646,444
3608,213
2551,412
35,275
1453,399
660,613
1651,239
1736,298
461,1271
1309,1463
2809,1117
735,1439
3659,1207
2865,1575
3687,1477
2569,1019
2742,679
2971,819
2993,136
3366,1426
2217,250
3374,1349
3651,742
1026,1438
3308,1202
3374,882
2712,1235
1923,987
2094,581
2883,674
3207,421
3428,1237
1338,1399
2622,780
3646,456
3203,455
467,933
3528,914
873,1530
1543,534
526,1197
1044,540
2050,1273
2037,636
1676,991
280,1488
10,142
2570,223
3709,1115
738,1029
1195,1301
2743,1346
2253,850
3629,171
330,785
627,1292
1336,1499
1342,758
199,101
1714,1395
3351,1145
3162,652
3252,1523
341,663
2898,1226
1567,253
3369,1142
1150,741
1391,23
2098,1170
3759,376
1222,1100
2142,192
2951,160
241,734
3780,1199
3278,1580
350,152
663,440
3351,1035
1698,1005
3810,1265
1707,674
1809,1259
1731,1383
118,120
3237,358
1709,307
1474,922
2678,1189
720,1574
1878,531
2759,220
2632,882
2902,403
1983,151
1931,153
3767,912
148,1176
142,1515
784,640
2141,534
2533,174
1178,728
2318,506
3708,862
933,1348
898,998
2296,424
3107,502
3663,1070
2165,106
1136,1311
221,1553
2047,18
3702,1168
1555,1297
1966,612
3047,1378
3052,830
1914,214
1647,1097
3446,598
409,779
3639,1335
2016,1351
3367,507
2741,853
403,250
1906,437
3465,1261
1470,1392
3638,702
2739,993
2463,1254
159,771
258,1332
635,99
3223,42
1322,1244
2954,1314
2894,1134
1357,189
1061,1073
2534,704
3083,1149
2223,72
855,1241
1830,946
1380,1330
3305,3
2472,1258
3300,496
308,1112
2375,440
238,1502
3175,1138
2191,1390
1358,1324
1571,1046
874,1490
3228,525
1089,1011
3707,1305
480,1166
1169,605
408,492
613,132
2657,898
3375,1095
1627,160
2865,1136
2650,261
426,1107
3516,781
373,1329
2773,338
3671,1149
3332,456
1003,910
2537,737
1149,520
799,458
3036,429
3727,416
2918,517
924,1282
3816,901
3450,312
3072,888
3424,1184
3230,114
21,357
432,1140
1683,999
420,124
3075,1313
167,208
1263,751
834,1152
1129,764
1332,1107
1242,905
1915,148
458,564
2757,1185
1703,843
3557,728
1730,1483
2192,640
1517,1457
2652,1140
1072,170
3740,742
2685,1571
1406,368
655,10
1725,1485
2507,822
1121,573
3187,194
670,1395
158,110
943,30
468,1245
2789,452
969,1003
1347,1383
1574,1030
1119,1382
1265,1371
3404,347
1943,1254
31,501
188,249
130,335
1598,645
2369,83
443,1466
2616,70
3294,60
621,160
992,222
2397,1561
2657,820
2791,902
3411,389
1932,793
851,237
1483,1093
1101,213
2440,110
3651,436
1014,1459
132,520
2793,145
1594,299
1383,776
1384,988
121,573
589,457
2774,1093
3370,681
2110,589
3358,35
2452,148
847,496
3370,804
1314,1463
3785,119
2373,335
2784,729
2159,204
2929,1011
1405,53
3786,327
1552,862
2402,1368
563,944
3449,881
2679,276
1725,466
2747,482
458,1475
202,1050
3367,763
306,962
2680,439
1439,1451
2638,296
1194,147
471,197
3303,712
3816,969
1639,856
886,320
2038,514
254,745
1501,453
3295,36
120,560
2409,517
3097,773
2088,461
2971,573
710,697
1022,1522
3365,387
971,893
1729,1484
3214,169
918,327
297,14
3423,47
2985,1255
3054,1096
1755,1100
2789,938
1813,590
2129,1460
3001,1178
1356,1397
454,279
2855,460
1099,1526
1484,1469
3767,58
737,1263
3044,1042
716,1024
2521,1510
3464,481
721,318
664,1554
1308,732
3489,501
949,1145
917,1299
3267,406
3100,990
1482,278
3615,259
734,1195
1499,483
1343,447
1779,756
2165,36
744,1500
2587,498
360,420
7,1078
693,349
3090,99
2561,1400
906,963
896,1014
3202,889
850,458
131,555
2344,1357
767,830
1009,374
797,362
1485,243
226,1494
2053,1028
757,308
1010,171
1368,89
3085,721
529,887
3006,172
2790,450
2084,727
1330,591
1725,1359
3081,953
2992,359
2891,441
2424,33
2809,1284
2264,1175
1752,694
1905,976
1761,615
2690,1303
1912,778
3474,1442
1861,629
570,786
1659,1034
3395,1408
3145,1259
1146,150
1818,934
2331,890
344,265
1791,459
3042,946
2302,1352
1666,283
577,205
3465,1098
3320,1222
779,388
2477,478
1981,1462
165,67
2290,1307
503,590
2674,1042
2894,236
1462,141
50,100
2187,354
1546,516
3792,1527
3472,90
65,1231
428,853
1500,369
1298,36
1797,1481
1161,273
2462,110
775,610
2530,1479
278,94
3300,56
2077,41
1805,1309
2853,907
1135,1375
918,304
3183,1253
850,10
1848,1205
1960,1488
75,1564
2957,1179
1118,290
2799,368
1207,1372
2850,1466
2882,1112
1907,580
129,1104
2408,1036
691,461
3620,248
3784,201
3110,803
3157,438
2578,231
3086,773
1474,1170
2321,573
2957,1051
3649,426
3165,46
161,1339
2265,1507
2590,85
2269,878
1861,143
2202,55
2602,936
1574,860
1686,384
2588,1297
792,799
3560,942
1392,579
463,1554
2091,616
3653,647
3043,891
2137,164
2709,45
1335,1272
3268,1021
2533,1568
2996,931
1836,648
3587,632
1825,1037
2857,1145
3790,650
2414,75
515,1159
3781,1398
947,1521
481,788
772,58
1410,1153
798,961
1274,92
233,933
3767,777
2127,5
1622,461
1947,714
1969,516
521,414
2704,239
2657,102
1997,346
2230,137
1102,1186
2158,1302
41,1247
1296,1197
3514,1503
2421,329
3272,3
1216,1018
3283,335
2366,436
1940,445
1163,1270
3448,51
68,990
423,747
578,256
13,1116
777,134
3795,395
1039,35
2478,992
2577,1334
1413,821
1125,674
2460,1159
2105,858
1154,970
1199,160
489,328
2887,728
1889,1402
2778,584
2367,1069
3392,1029
409,721
837,1158
382,180
332,541
3626,191
1430,625
623,812
2990,759
1706,97
122,269
1313,1328
1390,128
515,84
1230,754
2458,586
1453,561
1205,1026
2550,245
1447,1094
439,299
1089,759
2598,623
2062,1328
2920,451
1747,1297
2757,777
3508,530
1640,1126
1028,545
3412,1493
3755,241
3481,246
1733,751
412,120
832,1001
2502,166
2462,239
2866,1572
786,1101
3416,562
1848,926
2959,639
2605,1373
2482,1465
1397,401
2034,164
740,1234
2961,918
243,1573
570,441
3773,1056
2168,564
930,1320
3256,1477
2490,1195
1212,1219
2852,1092
2284,611
3682,332
3368,201
270,597
2191,1351
70,838
3036,1448
1794,1568
2376,1281
1817,188
1090,1404
1829,1427
420,254
3489,1176
446,1033
1930,1119
3589,1090
2109,742
2049,904
625,670
635,1125
1827,310
483,310
290,872
2705,263
3584,496
102,330
249,466
2815,1199
2465,1448
3441,955
592,1566
1727,667
240,212
3328,49
3235,370
954,1082
1794,491
1608,642
1635,865
1409,601
2958,4
2089,1390
286,664
3441,300
608,1548
3510,1576
2989,306
261,659
1485,1071
794,1445
2498,24
1247,989
1729,1170
2165,302
2367,1339
1030,1559
1238,383
1787,648
940,481
2060,461
2115,702
2718,792
230,420
1246,618
1765,296
907,124
2929,1490
2515,1390
543,935
659,546
2944,468
927,1484
2630,117
3584,806
407,797
1929,50
1659,44
2671,220
1059,752
3064,689
2360,1385
809,1416
1766,829
2533,559
3363,448
3709,1450
3706,932
2544,1398
1511,721
2963,1048
3320,1323
218,949
2334,1318
236,1373
1121,1367
516,265
407,202
427,1142
1868,1122
2168,853
3163,750
2625,1495
1285,1125
3304,963
1080,263
2378,1380
101,490
3147,1427
1122,1293
3119,1207
111,1516
1877,905
316,660
3284,907
629,698
1066,383
555,1253
2287,610
224,1194
2921,373
896,71
3382,1483
2755,1233
665,678
3259,825
2275,861
3469,1128
1259,793
3410,1214
234,612
3359,791
2659,63
2606,487
3782,967
709,1552
1056,1526
3036,589
2211,897
3661,549
1083,1580
1247,1428
2407,959
3161,1423
1771,1468
1986,1328
2752,368
2305,1359
685,472
956,149
1063,1560
3492,242
516,292
3406,936
1146,6
1491,482
2096,1200
1778,521
2331,1093
2199,717
3415,292
2294,1453
1716,930
2245,1072
2394,614
358,140
2386,3
3506,1536
2696,592
621,705
2991,816
2693,307
182,260
2808,1097
3595,1418
8,1351
3749,908
1604,459
29,1001
1521,272
2016,1443
931,735
3357,161
2815,572
360,708
1494,965
191,133
3520,1501
679,396
207,993
2164,993
3190,1078
3278,47
3586,117
2728,1320
2244,327
3266,404
337,1064
1397,436
2211,278
