reviewerID,asin
2432,695
450,309
2662,273
3095,498
2277,990
1072,865
3378,782
2243,1049
1527,1249
3630,1408
3356,4
2010,570
1167,787
2720,882
1803,387
99,192
461,385
3396,4
2050,569
1980,481
3071,873
1622,85
2090,30
394,526
2372,1337
675,1425
2891,1235
2907,842
2020,596
3048,849
3410,805
399,1496
2806,840
210,1167
622,507
1447,1013
3315,87
2778,1275
3229,248
1731,46
456,1049
647,1090
1927,397
2213,431
1505,332
1334,1525
1718,428
2232,543
1092,859
2218,675
1545,710
315,1141
2803,811
2661,686
1117,590
3071,1471
2637,1535
450,220
171,1260
450,807
2811,710
3353,1310
693,861
1618,931
2018,394
3278,843
2619,390
3318,1049
3777,1235
203,112
3012,1510
1101,1079
2204,488
2598,1340
3030,542
627,145
1423,555
1645,46
2458,1139
1735,253
356,1400
1208,1303
7,882
227,443
2985,880
223,1425
2701,382
2399,244
3550,92
1653,570
431,4
2959,493
3217,1025
2973,1295
3639,1564
183,1467
681,288
40,996
2577,1026
1111,148
2518,250
1830,1019
147,562
931,1527
1266,1283
958,1358
3103,1049
3509,363
1619,865
570,556
2993,1235
3521,923
3082,434
2268,1049
2873,570
1562,1573
2165,853
3808,104
167,833
1062,153
2831,618
2445,1215
3265,905
1938,1046
3103,1049
1059,300
473,1235
3223,1095
2164,632
1183,1110
2750,791
605,618
1043,376
1127,507
3790,833
3230,97
2279,202
2384,666
2170,452
1386,1470
2592,1260
2864,1204
3382,57
3281,570
1107,560
2134,1566
2268,1049
735,88
3312,125
954,1450
1630,1438
3559,721
3328,1128
2051,557
564,992
2710,4
1870,1362
1746,1458
332,4
1304,726
2477,982
516,507
599,1230
2419,113
2151,267
2600,882
3318,1049
777,364
313,371
2934,1185
3376,1414
557,1425
3018,1133
2039,1036
473,120
1531,726
2788,176
612,1050
1304,1396
1663,137
93,1031
3443,613
1411,1065
1164,493
3405,1526
2492,1492
3450,1319
2616,1308
2274,710
2850,1467
2549,865
1348,1049
1415,92
2590,250
500,775
999,226
3564,1026
732,541
2381,833
2732,4
2538,760
3036,26
3028,986
363,1372
1749,647
141,728
1466,900
1530,1049
1968,1479
829,1251
571,928
2796,1212
562,1089
1275,1021
2457,292
3631,1305
897,726
1980,1423
1231,618
2141,705
1911,1105
2608,1286
3477,288
2378,507
891,1109
2937,1446
3203,92
3071,177
117,1178
299,1076
381,1381
2693,1425
1886,1003
2615,618
964,235
1735,561
2486,500
2151,823
531,726
1844,973
3570,1235
388,596
3348,374
3226,710
456,1049
1386,365
1597,1570
3539,1120
3636,666
2464,808
350,787
1857,726
1938,1305
2304,256
154,865
2321,998
1320,1189
1089,58
1196,710
2030,913
1194,1458
237,363
2814,1235
320,726
1380,855
3483,726
125,507
588,668
2220,199
2589,1218
1566,1235
2758,53
2286,1189
2759,1172
1865,256
2721,1077
3335,346
1983,51
3058,1302
1892,934
3073,8
1230,491
3500,1546
421,1353
3710,4
1382,31
1320,759
1005,419
1644,1179
379,591
1288,1049
2430,956
899,1432
1852,1305
66,1348
1891,1215
610,666
2440,1222
1778,1467
1660,379
3646,387
2640,64
3082,167
2800,1367
3547,740
1374,123
2691,493
734,1470
1549,1298
2689,600
1675,1355
625,1298
842,106
730,1235
380,293
993,1580
1363,234
1271,1036
2265,668
2178,120
2401,1126
1620,768
2150,865
2504,1104
1901,1496
2413,1049
249,644
1399,1298
3554,833
1288,1049
500,1181
313,761
2747,53
533,149
1134,522
3652,668
3784,1284
728,1389
950,718
645,855
2230,1367
545,34
1992,1027
635,191
3663,549
3103,1049
2552,92
2795,476
3103,1049
1532,1031
60,1197
1472,1521
1242,959
2372,117
297,1235
1718,420
1481,273
3808,1475
2589,95
1348,1049
1530,1049
2982,737
2986,996
3318,1049
2204,137
3418,1354
1017,833
2923,538
551,1260
1503,1069
3302,1425
2790,726
2335,577
3007,618
2967,947
198,76
2645,710
1155,822
3789,48
1490,1408
821,778
492,176
2886,228
1180,1260
1871,1438
3493,1221
1649,92
1071,668
1026,726
3318,1049
2097,1412
2814,710
3625,1277
3239,652
1008,710
2664,596
2170,469
1304,726
2364,663
3065,46
2991,647
3429,726
3018,1341
3117,46
3082,317
3730,965
438,248
823,1535
278,1291
1419,1045
3437,46
914,387
3495,598
1026,1245
3466,1104
707,1462
3731,593
2682,202
2985,865
2999,676
728,1183
2070,564
3523,974
3646,1445
458,688
2606,312
3634,680
174,403
840,1251
2913,380
3035,1088
1647,97
3353,932
3559,387
2799,882
3341,865
1803,1125
3251,952
3009,1479
2671,1530
1960,1498
223,507
849,120
1990,1425
570,1522
189,177
3714,1467
403,726
1669,761
758,627
2435,1574
2407,379
1628,582
586,712
3801,787
1422,380
1901,1496
3740,865
2016,92
24,10
1199,622
1469,686
1908,524
1118,1285
1153,89
648,1525
3075,1464
511,198
1510,1501
1410,998
1992,1496
813,4
1350,349
840,793
2448,1328
2814,4
1662,1422
2176,1235
2345,42
3753,105
1853,385
2939,120
3198,915
3114,385
104,1467
3137,986
1654,1243
1530,1049
2121,538
2982,95
3,150
1288,1049
3314,73
947,1564
3278,514
318,865
886,386
1383,778
558,823
1367,1467
675,120
141,125
516,46
869,387
278,961
895,570
1508,1298
1896,1237
272,874
1648,507
1812,613
534,167
3270,423
2668,1467
3304,1003
735,178
1459,1104
2996,507
2733,253
3680,125
2110,998
3806,672
2683,92
3140,865
87,144
141,1526
614,1189
3038,1260
2089,120
2951,1433
2709,1139
1764,825
870,92
3812,833
3139,567
3616,1125
3127,717
1159,266
1617,46
614,1256
101,333
1492,1507
3078,1425
2406,431
2636,1305
1239,994
1527,88
1763,288
3051,62
2796,1373
2844,1096
3163,514
36,1425
1927,1193
2487,149
647,348
3780,379
2037,1519
3028,1256
1464,1320
2400,471
3753,1254
996,755
728,1178
423,1310
812,1008
1122,331
376,507
100,1426
1227,1467
1117,762
3551,971
637,1425
2507,570
2989,494
177,344
2120,1235
525,1115
3744,710
3518,1433
1224,1263
1535,827
880,326
2258,838
1865,480
1728,97
1807,387
2941,1103
1676,4
2864,913
845,1025
3318,1049
219,241
1659,1191
815,105
3250,1309
585,556
371,1444
3116,1170
2911,860
28,833
3669,744
3781,64
3114,1411
698,294
2162,190
1672,1305
2071,900
3358,1573
145,1261
2244,799
3491,1425
141,598
3107,1183
719,1343
3491,4
2283,882
344,1235
1223,444
291,1506
1074,618
1759,1235
1184,194
1432,61
2531,468
220,943
1942,834
352,556
1606,329
2599,700
583,772
1512,989
1965,1135
979,1298
222,59
2001,756
1810,649
1721,162
1072,1298
2695,507
30,54
3318,1049
3098,749
1982,819
689,1003
1122,167
1779,257
793,803
2032,666
2001,40
3178,1579
566,601
2671,225
2941,1103
62,1187
3107,570
3255,507
215,92
3317,893
745,124
1771,225
2504,726
1795,833
1348,1049
1348,1049
1554,1241
629,1104
1662,1446
2685,65
442,1367
2212,556
1762,802
346,177
2146,726
255,329
2415,556
3475,146
3797,1346
2955,123
2354,855
2540,1412
1097,1056
1178,860
3798,144
1553,46
278,469
1794,858
3007,507
2893,137
2676,1525
3714,1372
566,969
1650,270
2277,1003
2596,91
1280,710
1009,1332
3727,92
2409,618
3461,1428
3614,1260
516,510
3555,1135
414,227
2229,1305
1629,1243
735,111
2010,1441
3747,1183
2150,272
3714,222
176,1040
1184,1131
2405,1003
538,15
757,729
3401,120
3559,295
2384,785
1928,1386
102,1354
3031,1210
968,92
2989,774
625,1298
571,1265
3318,1049
3708,1298
2304,901
441,865
3357,253
1925,1502
3257,705
3395,1389
2917,1262
3237,749
3007,49
2713,726
601,1298
3145,226
2467,668
1402,865
2684,1056
215,1096
1621,375
2370,686
2277,256
1267,913
3180,1340
411,1057
240,1323
1209,499
3262,177
3583,341
2731,493
2316,307
934,449
2675,1063
1064,1504
2353,834
539,99
2324,865
2032,1579
439,986
3475,177
1902,710
2409,46
707,1224
3480,1525
873,270
183,675
2519,570
3608,1340
1416,95
1166,1425
3663,372
1092,1111
2229,570
3390,312
1509,1262
2658,1055
165,865
1780,1512
2723,1305
1267,77
3250,1306
3161,1371
1860,58
3137,774
1982,1278
697,406
21,1467
3610,100
2209,1410
1322,1367
3318,1049
3455,1147
2563,1216
2402,1147
1527,787
40,668
2268,1049
3714,1253
508,1198
2136,360
2869,1235
712,865
297,120
108,1391
2449,865
1781,18
1684,706
553,726
1474,668
1992,1496
1103,18
2187,1423
2945,248
1527,524
1235,1172
1335,1298
3697,618
710,854
516,710
1585,355
1654,1010
3646,768
1526,92
1348,1049
3184,49
1917,4
23,44
3551,745
556,816
2079,95
388,443
2679,1287
2520,50
1736,556
2409,710
3057,115
3389,35
1117,387
390,429
3573,340
1149,1555
452,650
590,64
2874,1104
1320,335
1582,562
2617,844
1730,1260
768,269
2316,302
895,570
3798,1061
793,1189
2061,618
3020,556
1642,483
3581,46
2813,46
3180,986
81,56
2559,1355
505,710
486,1131
327,313
1505,76
2621,745
2273,1053
2033,32
1516,1496
1103,449
3007,1139
1692,640
2841,123
2584,1174
3445,507
1732,1501
3718,372
928,563
722,273
164,52
1337,609
3219,274
2668,955
1317,865
3631,588
948,670
2516,514
1710,1425
2608,1286
557,4
2929,1421
2496,596
1967,1384
2836,282
2036,469
2417,619
1281,1178
2620,46
2226,194
2454,726
2243,1049
1839,507
359,1230
3638,666
3286,827
949,1224
3349,511
1294,1456
1186,1007
2207,668
1228,1065
746,1465
1812,255
910,56
3500,918
2086,570
1198,1103
612,481
696,725
1889,673
1305,306
1772,92
2405,735
490,1340
674,1516
1854,1051
369,1475
340,1425
1899,78
783,248
1235,415
1210,643
697,1091
2878,647
2210,1349
2756,577
2851,882
1819,1241
575,1298
2127,1172
1687,1520
3811,823
2676,998
3278,542
3235,1089
1464,854
2996,120
3439,831
1123,925
1369,1176
2957,697
1700,1305
3123,1496
833,596
1667,556
1581,120
2075,1312
691,210
3495,385
593,787
3243,120
2974,908
1166,618
2660,268
2050,106
423,1573
258,1260
3808,367
2014,507
3252,556
2145,248
392,1235
2980,646
2604,618
1556,1558
1298,865
737,1348
1744,450
956,834
1292,1096
2133,4
3741,1467
3045,618
1646,1033
426,1530
2367,228
1949,357
1936,504
3116,4
1673,299
3747,77
3208,273
1412,1222
3724,857
1751,1579
1927,1397
3505,46
3,996
2681,865
423,463
3654,1313
1812,867
194,326
801,1229
1690,4
3367,1429
1608,92
1503,596
1329,1031
931,955
1647,1305
252,712
2268,1049
2986,668
1562,253
3280,488
2275,299
3202,380
3333,813
3267,481
2526,1369
3416,985
2059,444
2611,76
2433,1074
219,1097
747,99
3339,262
3809,120
1860,337
823,36
2323,719
128,582
3518,258
478,1172
492,839
1768,1082
2278,642
3206,1235
2081,1260
2203,1104
1541,46
3449,44
859,46
977,698
3619,72
2161,710
363,383
2268,1049
1105,1561
3708,1566
3360,1338
547,1226
1228,645
2466,556
1015,1441
1803,814
2038,538
2680,618
1016,1083
3430,556
2165,46
2387,824
3729,726
2171,865
3195,1533
947,474
1621,894
2887,39
1769,450
2992,724
3428,1559
3369,570
2892,519
966,4
1103,787
3626,120
1016,617
3594,1428
157,1449
1335,444
317,539
1498,986
2306,1275
748,46
3741,596
1098,120
3007,1425
3346,1395
282,710
61,726
2488,865
3114,358
759,76
3311,666
2668,459
3005,1153
2243,1049
141,531
1839,4
3289,507
870,92
480,726
154,865
2030,24
461,1362
3534,270
965,1260
997,833
2796,1226
1145,100
2625,1298
1664,865
3776,768
1364,923
3462,557
1644,547
3095,846
2166,160
1919,299
2516,1327
2048,1496
1102,1128
1432,642
866,385
2291,465
333,1104
74,1280
1386,724
1379,522
523,883
3647,686
1715,1472
2894,1406
3706,287
1117,466
3162,1492
3755,1425
880,1216
1466,863
3161,1337
2590,596
1992,1496
2049,775
47,1134
220,1347
3050,1501
411,1531
3328,156
1113,1277
1259,178
3806,864
1988,5
2550,1425
3315,156
2258,823
1960,836
3521,1432
1221,549
1938,443
81,768
2334,507
971,4
1440,718
538,1104
3541,1531
835,92
3063,222
1816,1339
222,1317
782,159
1890,1253
1440,882
724,1137
1800,1471
3135,1298
1542,1018
2550,507
3695,1496
989,999
487,1284
3229,1525
1365,123
3137,747
2025,274
1058,1403
2927,1191
3251,1189
767,710
3564,56
50,90
1451,726
1592,451
201,4
3555,1456
3333,168
688,120
321,1359
3498,1278
2347,507
3797,73
2470,710
1641,1076
1757,346
3223,1260
1426,668
3219,1571
477,519
209,937
1191,448
1709,4
1903,120
2147,977
445,1226
1873,726
1407,666
803,866
28,379
3685,150
2524,504
1768,524
1089,246
3739,517
906,1168
3042,384
648,142
2800,994
2379,1298
3675,1106
2861,1474
3695,1496
2515,923
3450,836
738,504
2309,803
1652,504
1094,54
1842,4
287,1224
1503,1535
3034,16
2750,762
3217,209
2815,988
3647,833
2274,1438
1752,1358
3195,765
130,666
3153,988
393,1298
2260,970
416,1550
3335,756
1634,1151
3636,1259
958,504
1292,556
1453,940
3135,1298
3708,1298
3812,869
978,46
1601,744
2841,616
3583,11
215,452
3779,259
3006,645
1571,1189
2947,1237
1288,1049
3669,1147
236,507
3680,250
740,986
1778,869
3745,181
1727,92
1943,1220
694,562
918,838
341,0
1960,994
3284,344
430,726
439,1140
2518,899
2268,1049
1434,607
3241,1235
565,601
1826,721
3077,364
2386,1475
1256,507
735,476
956,1280
561,1385
1441,1425
2323,259
3631,795
3057,145
2242,994
3463,120
2309,591
567,726
2567,486
927,882
2343,1526
813,1425
1470,422
163,1574
439,811
726,434
23,613
130,24
247,131
1026,726
3262,89
851,865
3692,1140
115,92
3108,1058
2978,1253
1319,608
2129,1139
397,1052
1348,1049
1773,706
666,1049
3038,329
1494,618
1227,514
1493,787
1326,507
1452,668
3277,726
2351,607
2627,346
3643,507
1811,898
3530,1466
3365,1425
3374,671
3450,865
599,1503
912,46
1949,705
2315,758
2875,562
691,417
3754,228
691,557
2794,1368
854,655
1101,1218
3513,1339
3149,249
1574,92
3759,444
543,562
714,791
3123,1496
3714,1516
3082,960
1352,4
459,500
3670,89
2749,987
2238,1536
3692,1333
2022,556
1472,340
709,92
220,1467
366,643
2239,387
3546,1391
3119,726
2486,744
2629,92
1998,562
576,699
883,637
213,1525
1902,4
2798,556
1891,577
259,1198
1671,497
2671,834
276,726
1812,218
3434,307
1148,418
2515,342
2850,1362
1008,364
2563,635
2697,1123
17,129
3282,444
346,1189
2247,1300
1695,120
1440,219
3523,1076
1703,1244
3559,1232
2645,46
1934,444
39,288
2043,483
3036,372
456,1049
3592,523
3801,787
1911,123
225,689
152,716
3250,165
201,1235
2713,726
1070,699
629,882
3103,1049
668,1070
525,726
1498,1135
1916,1511
3566,4
3127,231
2301,504
437,493
3256,1235
1074,1425
1907,1260
2897,326
173,229
3637,59
2815,94
2110,664
2822,1235
3302,618
338,841
3149,1132
227,476
1195,1376
3639,1003
912,507
517,214
3452,507
3010,774
210,274
1415,92
2323,668
2733,1128
2876,1047
2794,992
3705,83
3815,1399
644,822
1478,726
2614,1298
2157,1147
3384,1435
3635,46
1018,1369
1412,297
2443,253
2618,44
2942,1136
2721,1429
3499,1284
3094,494
232,1167
291,875
1010,1024
2888,56
2760,1145
3417,618
1335,1298
3349,601
3334,1345
2211,618
2124,432
2903,728
864,1522
546,1476
3309,463
2243,1049
871,844
2284,248
2413,1049
2272,679
2084,507
3585,468
891,1305
3224,1573
1257,1305
2067,1405
3573,407
189,1188
466,1045
1527,418
1500,865
426,295
42,532
132,1125
1503,893
3359,262
3113,557
2005,1235
1015,61
1031,192
2351,1066
2639,655
3079,429
2473,1425
3632,829
3751,1305
2388,411
2907,383
1969,722
1746,390
2092,317
949,946
2358,507
3346,357
2949,638
1965,1053
1247,1235
2827,1284
113,1525
2140,16
2807,46
2057,1425
545,923
56,1425
2107,274
2247,1573
3485,1542
1455,423
3114,1472
2895,1567
882,1199
2767,498
1548,618
1024,1367
3358,1273
2667,843
231,654
855,891
2934,756
890,18
2320,726
150,1544
3184,649
2940,1028
2857,430
2313,618
1647,1467
1936,504
2894,92
849,4
3106,842
1260,787
2668,958
1149,308
446,699
1812,488
3439,1521
1681,387
166,4
2886,228
975,946
2768,1128
276,865
3007,765
1922,618
29,710
1204,1043
1648,1235
1255,873
1635,869
528,1308
3447,1287
2112,1473
3008,591
1612,752
652,1045
1463,1351
563,387
2635,672
1652,1305
1821,726
2404,1316
404,279
1530,1049
2512,562
1381,618
891,1259
3304,1483
2109,4
1261,865
1547,86
876,291
2206,473
2137,247
2928,450
2987,510
1929,1063
3544,726
2644,507
2157,874
2989,1408
1365,1126
1472,1036
1544,1471
1391,570
3738,556
1494,710
394,1156
1604,344
674,889
1584,1099
3375,329
3403,1340
1904,865
1496,794
1228,874
1024,64
2277,745
2413,1049
1228,983
1422,27
1541,4
1207,452
350,538
1251,916
1581,1235
704,46
1778,596
3563,492
3678,64
3299,283
443,1394
130,885
63,418
2291,354
3298,1512
1584,47
1527,1256
2878,924
1870,445
1880,1098
690,1091
1456,1512
907,1098
808,833
1474,668
3486,1134
3351,559
2980,874
2435,1100
668,234
445,82
2668,1572
2348,865
2864,1305
3747,234
3028,1167
2768,1549
3446,672
1724,1274
1644,1435
3233,1557
672,830
1770,92
1247,618
293,367
59,986
411,892
2933,510
910,1128
3278,570
3384,1542
3278,969
1490,1213
3093,504
3077,1435
2846,726
3580,1467
422,1283
1611,1070
3490,19
3129,123
439,512
2474,1365
3428,859
1187,1146
2893,1425
27,538
2274,618
1893,1246
3270,156
2195,604
1677,384
2118,126
1435,456
2273,418
30,940
3109,550
2848,1569
768,1467
718,92
3486,316
1126,1374
1983,846
3576,1270
3045,120
2940,430
1407,1467
3711,686
3250,427
912,120
3379,123
2124,1067
3566,507
3666,1468
2027,293
1680,677
1891,1147
3161,1144
591,865
2442,246
775,120
2421,1344
3036,1328
33,194
2290,384
1108,1117
2583,1572
3394,962
3183,391
2718,871
1851,782
1391,840
1166,4
3061,556
437,27
962,380
1080,79
3353,1208
1268,289
3194,92
145,1565
949,977
1032,857
3241,4
3485,218
1563,618
461,878
3363,828
2706,38
1979,630
3557,445
1136,845
2675,49
1167,973
3690,726
496,994
3212,444
3397,120
3517,971
3751,1091
3420,1453
2718,404
3014,785
523,859
1047,290
2634,445
3720,618
1600,1500
1492,360
3270,827
2818,182
3059,225
3015,1235
600,1042
1936,633
102,1531
1650,1260
3340,556
2210,1261
1297,440
2845,726
1120,123
57,605
2165,1425
3197,75
1751,94
2784,225
1496,1411
3203,92
346,1328
2082,986
504,403
2006,411
2334,710
652,819
1195,1530
1529,998
2866,1312
3333,955
619,833
219,1141
1564,1498
3751,406
2126,510
3436,726
573,415
1833,49
2729,4
1268,493
854,1479
1112,874
1982,955
335,710
2507,352
677,1260
56,46
1960,497
1813,1111
1618,1231
3137,1559
1504,4
3699,710
2808,1324
1141,733
606,1567
1645,120
2426,1015
282,1425
3019,668
2772,726
209,417
1783,92
1985,46
1672,1479
829,803
1230,31
479,418
1618,303
641,913
2057,120
1958,537
266,847
385,673
1740,4
3254,1123
404,125
2110,703
2266,80
411,672
3490,1298
3286,1207
3798,1535
2542,69
1717,94
141,1306
3629,710
3499,1284
1498,212
3286,1207
1186,1260
1342,1
2001,874
46,58
2177,67
1759,120
81,778
734,549
3389,703
325,110
948,1467
16,703
2137,445
752,1260
1835,857
993,1048
979,1260
2507,948
1530,1049
2556,768
2248,668
2664,834
2694,1348
1174,894
2243,1049
920,699
3477,1559
2668,654
2831,710
2926,618
589,767
399,1496
1562,387
2658,65
2296,1373
3703,84
706,1425
2142,432
517,1057
265,1282
3300,1425
3182,867
1013,444
2026,531
2591,865
1087,4
3361,57
891,1559
1035,1425
3803,1496
3714,881
318,726
3318,1049
1269,507
2365,92
3150,727
2471,99
877,88
2576,865
856,1299
668,1347
1824,109
1676,46
3353,502
1452,668
1215,120
2773,1285
1415,556
1503,1357
1927,1305
1595,4
1414,1467
2325,1298
3630,1305
3149,1412
3167,969
490,404
1479,1260
1536,882
3235,768
1331,865
2804,638
1083,1425
1476,1496
546,337
295,647
2373,1466
2587,589
2512,1428
1853,972
2343,1259
2818,404
417,528
2936,1559
144,220
463,130
130,1139
2799,273
1162,56
1490,35
2915,46
666,1049
2148,1298
3180,811
3656,92
614,721
1595,618
1791,1096
24,861
3520,1305
2275,1043
3469,297
20,507
81,1231
3557,337
578,1573
3506,1403
1917,120
1422,510
1505,546
16,1390
846,657
1735,1397
886,1103
3217,1531
1348,1049
439,1204
3137,176
3519,120
962,1298
3112,556
776,1235
3559,1231
422,497
456,1049
584,88
3384,553
1994,997
1775,556
1133,143
0,970
2354,923
2275,165
1763,657
2008,726
531,865
2027,725
1909,618
1250,1453
68,91
714,407
2171,726
474,0
3335,153
2125,92
3103,1049
1813,1543
1530,1049
973,248
1754,631
2544,1235
2435,237
2884,1333
794,643
3443,1450
2704,1104
214,833
3588,959
1558,1328
1080,1157
916,857
456,1049
2883,504
911,1381
1693,1425
2194,143
3103,1049
3580,1189
2409,4
1001,123
3161,1454
3231,865
2055,120
2898,1315
201,136
2413,1049
1605,736
1664,726
3262,843
2157,95
210,1142
3553,960
666,1049
294,986
3282,444
459,390
1163,123
1644,1376
2583,979
171,329
2916,65
3098,1531
1764,556
1353,726
246,1345
2369,14
1119,92
1077,1373
1150,710
2127,1349
2323,223
2397,928
3703,84
456,1049
1516,887
2274,120
2320,71
2068,951
220,781
911,897
2894,92
3137,352
2496,544
17,170
1056,668
1122,451
9,212
2752,865
494,524
2366,726
2090,1192
2689,249
3262,38
3630,1528
3157,623
666,1049
411,562
2606,1259
1885,1053
1219,507
1094,537
458,13
1709,710
3804,172
2623,1149
1547,132
918,985
1934,970
2739,550
3391,726
32,788
3462,64
2866,1249
3709,226
1320,1109
47,273
3298,1257
1478,726
380,1344
571,1422
3080,46
2779,81
2300,352
3007,558
914,804
3162,311
1069,925
2898,421
559,283
165,865
867,273
2677,1341
2456,532
2216,92
3103,1049
1929,954
3354,1467
1929,161
1826,1465
3318,1049
2056,672
2402,1403
1281,1330
3245,1512
3163,174
3520,1305
2777,556
2476,168
989,1077
1287,1242
2879,1364
81,1467
2258,383
1940,444
2453,1425
3584,903
1629,344
2620,1235
2506,1425
1052,400
2752,726
142,1525
2154,26
1426,1555
458,1220
1951,1298
563,1091
3283,908
3742,1433
3278,1227
1886,290
1989,858
506,618
2991,1530
1731,710
1628,1390
2897,629
3082,1454
2678,1449
3636,117
1924,1045
3495,1087
219,263
3499,1534
2775,1235
3013,668
1288,1049
2330,362
355,1089
1600,1559
1005,759
749,152
1193,1139
2268,1049
1055,199
141,1305
3353,728
439,1499
3449,148
259,51
2951,0
1701,882
2602,1075
1479,367
2767,762
3116,120
1366,507
2297,657
2083,364
3782,726
3363,818
2143,865
2596,865
1326,710
763,629
3740,865
2268,1049
1257,321
666,1049
450,1524
504,733
1189,1303
798,791
333,1104
1389,1573
3204,355
2116,570
493,1058
2950,1254
2101,159
2261,298
3023,821
141,1450
3327,44
371,1246
263,618
190,1128
378,592
1675,862
175,158
3607,279
3017,267
3046,160
2967,146
3643,4
2847,374
1895,726
3811,1559
3797,1219
2858,1367
666,1049
2537,97
2832,726
3140,865
1610,686
3093,364
2519,207
982,833
3114,1281
3023,1420
54,1206
3313,668
2659,1467
3598,726
3250,1542
3399,1282
3647,124
218,90
190,1086
887,273
1839,618
1012,1235
3074,417
9,112
3043,1438
3559,1309
101,165
1140,1542
2010,1573
2751,279
2275,1362
3048,387
1704,882
2243,1049
1396,1235
343,366
2203,1104
1137,1467
1444,1040
2000,1104
3214,668
1683,663
224,912
3067,398
1600,672
1715,497
3009,1077
2890,493
2895,650
1015,372
3580,1440
1919,416
2668,288
3477,1351
1197,273
1867,726
392,507
3617,41
3617,775
3231,8
890,726
1675,186
2756,1524
2094,674
128,1036
142,1438
2962,1172
2413,1049
3633,56
3571,486
3650,710
2487,1065
3149,94
3694,998
2268,1049
2389,329
1348,1049
188,1003
3050,726
74,1471
2258,509
1769,774
614,913
3754,1172
2484,865
901,556
68,279
2142,698
2194,1081
719,1358
1220,765
3217,965
1658,120
1969,1338
1873,152
2660,84
3470,1298
2268,1049
2001,430
2235,248
3249,854
666,1049
2940,1185
3569,378
3443,613
3161,208
1562,1193
3015,46
2053,123
666,1049
2522,803
3530,827
253,562
1966,1091
3679,248
2811,507
2632,173
3579,522
2154,214
3615,513
2396,183
2218,1554
2212,556
2071,1176
2220,836
1348,1049
3161,214
2940,346
3107,437
2583,1514
404,767
3491,120
2180,300
563,1003
1497,417
934,726
616,1132
1122,1559
2008,865
1179,845
3529,283
1865,300
3204,633
666,1049
411,404
2040,1159
1348,1049
2866,1302
3300,120
2692,92
2224,768
1247,4
918,1022
626,507
2991,355
1952,1542
1362,1531
1288,1049
2436,202
1983,403
2903,591
2674,923
2631,420
1346,618
3099,91
3534,63
3073,865
1992,1496
2857,485
2106,865
3335,65
3103,1049
1259,1518
3041,725
3066,1288
2955,220
2037,549
2438,883
666,1049
689,735
1348,1049
19,1493
1847,1482
1779,788
65,1483
1355,882
1604,651
2400,735
1883,4
3464,375
3084,613
2577,448
1293,152
1197,882
90,816
1858,882
2545,618
1476,1027
967,220
835,1512
2097,1318
23,735
2343,1189
2008,865
2628,394
666,1049
80,570
1112,105
1133,692
626,618
3183,835
2531,52
929,450
1489,686
2904,1406
416,983
2947,662
3023,668
927,273
2068,834
252,1490
2360,253
980,710
2093,538
3246,882
2165,710
1032,681
3288,123
2468,1368
2055,1235
60,315
3211,1233
741,1475
3787,504
1864,726
3161,48
3321,1161
356,656
1587,791
2659,1305
1559,774
1070,1171
1017,1284
434,1425
1764,92
2006,157
3442,726
1503,511
3270,63
9,1559
1560,1525
2068,459
1474,64
2120,618
1221,133
2585,1164
1857,865
1530,1049
2355,1214
1090,46
2434,1028
958,358
388,1549
326,4
1854,1415
1711,1033
3517,549
517,1037
2436,1498
2400,762
2842,120
1204,1467
3395,133
2782,1549
91,1467
3114,250
2243,1049
2649,253
194,1025
3030,596
1189,1041
341,341
246,1045
1760,1462
1476,1496
3479,92
2824,1470
3185,1304
3753,336
175,535
840,1046
2323,687
3357,823
3807,1235
1048,996
2829,4
485,1425
3675,122
2397,507
3355,556
1823,1535
3008,1035
3513,865
1568,857
575,1298
3353,671
3258,970
3763,28
103,1104
2360,1073
1187,1069
2567,556
3646,823
1987,1425
3353,1357
1002,1462
2993,618
1072,1498
931,407
2188,1298
2526,985
2675,1058
2111,1245
3519,46
3099,419
1850,557
12,793
524,46
3276,575
763,329
567,726
3513,726
3387,1215
666,1049
3747,67
2008,726
461,144
2231,1330
1669,1467
3062,1101
1699,1314
1996,596
3095,1027
208,1126
389,233
3553,125
247,723
1744,443
1289,410
3648,1425
2183,668
2991,518
127,1073
1955,726
1288,1049
3313,668
926,120
2658,596
3764,882
1843,913
3030,666
2563,1305
2427,1260
771,92
1187,387
3596,1433
2503,697
649,1246
1031,464
45,881
2711,588
2362,726
2900,347
228,269
1467,1238
2806,706
3397,618
3692,1039
1142,1435
3117,1235
2064,882
465,1156
1278,379
2833,46
11,562
2155,443
2280,882
386,1575
1784,1350
1348,1049
3007,46
458,1492
220,1507
127,838
1800,141
1675,792
1176,392
313,125
1530,1049
1419,34
2242,1525
1941,1045
2274,1425
1251,439
2909,1285
3676,983
2684,1019
672,384
1320,1467
652,666
3309,797
3130,914
3158,112
3739,56
2959,882
2960,123
1573,273
3323,570
2922,1339
668,393
3421,1467
2671,1077
647,419
107,857
310,92
3067,430
3241,46
2065,716
3245,25
2709,1039
887,1038
486,926
74,813
3809,710
3803,1496
117,1090
1503,617
222,277
1294,710
3261,1511
929,1146
691,1508
3722,1394
3412,975
2013,940
869,570
3040,362
633,882
91,1467
220,128
1812,1406
3798,418
3161,1285
126,1104
784,1533
2,395
2128,40
858,123
439,896
2967,125
3268,953
3581,4
2039,791
1348,1049
1965,35
3475,1549
